

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
 42408   00456A  6FCE               	movwf	??_DISP_ChaBasic2015& (0+255),b
 42409   00456C  51D8               	movf	(DISP_ChaBasic2015@m+1)& (0+255),w,b
 42410   00456E  59D2               	subwfb	(DISP_ChaBasic2015@font_ptr+1)& (0+255),w,b
 42411   004570  6FCF               	movwf	(??_DISP_ChaBasic2015+1)& (0+255),b
 42412   004572  51D9               	movf	DISP_ChaBasic2015@l& (0+255),w,b
 42413   004574  27CE               	addwf	??_DISP_ChaBasic2015& (0+255),f,b
 42414   004576  51DA               	movf	(DISP_ChaBasic2015@l+1)& (0+255),w,b
 42415   004578  23CF               	addwfc	(??_DISP_ChaBasic2015+1)& (0+255),f,b
 42416   00457A  C0CE  FFF6         	movff	??_DISP_ChaBasic2015,tblptrl
 42417   00457E  C0CF  FFF7         	movff	??_DISP_ChaBasic2015+1,tblptrh
 42418   004582                     	if	0	;tblptru may be non-zero
 42419   004582                     	endif
 42420   004582                     	if	0	;tblptru may be non-zero
 42421   004582                     	endif
 42422   004582  0008               	tblrd		*
 42423   004584  50F5               	movf	tablat,w,c
 42424   004586  6FCA               	movwf	BIOS_JLX12864_TRANS_DAT@data& (0+255),b
 42425   004588  6BCB               	clrf	(BIOS_JLX12864_TRANS_DAT@data+1)& (0+255),b
 42426   00458A  ECBC  F047         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 42427                           
 42428                           ; BSR set to: 0
 42429                           ;../../source/BIOS_JLX1864G_139.c: 1839:     }
 42430   00458E  07D9               	decf	DISP_ChaBasic2015@l& (0+255),f,b
 42431   004590  A0D8               	btfss	status,0,c
 42432   004592  07DA               	decf	(DISP_ChaBasic2015@l+1)& (0+255),f,b
 42433   004594                     l9472:
 42434                           
 42435                           ; BSR set to: 0
 42436   004594  0EFF               	movlw	255
 42437   004596  25D7               	addwf	DISP_ChaBasic2015@m& (0+255),w,b
 42438   004598  6FCE               	movwf	??_DISP_ChaBasic2015& (0+255),b
 42439   00459A  0EFF               	movlw	255
 42440   00459C  21D8               	addwfc	(DISP_ChaBasic2015@m+1)& (0+255),w,b
 42441   00459E  6FCF               	movwf	(??_DISP_ChaBasic2015+1)& (0+255),b
 42442   0045A0  51D9               	movf	DISP_ChaBasic2015@l& (0+255),w,b
 42443   0045A2  5DCE               	subwf	??_DISP_ChaBasic2015& (0+255),w,b
 42444   0045A4  51DA               	movf	(DISP_ChaBasic2015@l+1)& (0+255),w,b
 42445   0045A6  59CF               	subwfb	(??_DISP_ChaBasic2015+1)& (0+255),w,b
 42446   0045A8  B0D8               	btfsc	status,0,c
 42447   0045AA  0012               	return	
 42448   0045AC  D7DC               	goto	l9468
 42449   0045AE                     __end_of_DISP_ChaBasic2015:
 42450                           	callstack 0
 42451                           
 42452 ;; *************** function _DISP_Dig18_40 *****************
 42453 ;; Defined at:
 42454 ;;		line 898 in file "../../source/BIOS_JLX1864G_139.c"
 42455 ;; Parameters:    Size  Location     Type
 42456 ;;  startx          1    wreg     unsigned char 
 42457 ;;  starty          1   16[BANK0 ] unsigned char 
 42458 ;; Auto vars:     Size  Location     Type
 42459 ;;  startx          1   19[BANK0 ] unsigned char 
 42460 ;;  j               1   24[BANK0 ] unsigned char 
 42461 ;;  i               1   23[BANK0 ] unsigned char 
 42462 ;;  dig0            1   22[BANK0 ] unsigned char 
 42463 ;;  dig1            1   21[BANK0 ] unsigned char 
 42464 ;;  dig2            1   20[BANK0 ] unsigned char 
 42465 ;; Return value:  Size  Location     Type
 42466 ;;                  1    wreg      void 
 42467 ;; Registers used:
 42468 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 42469 ;; Tracked objects:
 42470 ;;		On entry : 3F/0
 42471 ;;		On exit  : 3F/0
 42472 ;;		Unchanged: 0/0
 42473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42474 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42475 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42477 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42478 ;;Total ram usage:        9 bytes
 42479 ;; Hardware stack levels used: 1
 42480 ;; Hardware stack levels required when called: 8
 42481 ;; This function calls:
 42482 ;;		_DISP_ClrZero
 42483 ;;		_DISP_DigBasic40
 42484 ;;		___lwdiv
 42485 ;;		___lwmod
 42486 ;; This function is called by:
 42487 ;;		_DISP_LixA
 42488 ;;		_DISP_JixA
 42489 ;; This function uses a non-reentrant model
 42490 ;;
 42491                           
 42492                           	psect	text61
 42493   00574A                     __ptext61:
 42494                           	callstack 0
 42495   00574A                     _DISP_Dig18_40:
 42496                           	callstack 20
 42497                           
 42498                           ; BSR set to: 0
 42499                           ;incstack = 0
 42500                           ;DISP_Dig18_40@startx stored from wreg
 42501   00574A  6FDD               	movwf	DISP_Dig18_40@startx& (0+255),b
 42502                           
 42503                           ;../../source/BIOS_JLX1864G_139.c: 898: void DISP_Dig18_40(unsigned char startx, unsigne
      +                          d char starty);../../source/BIOS_JLX1864G_139.c: 899: {;../../source/BIOS_JLX1864G_139.c
      +                          : 900:         unsigned char i,j,dig2,dig1,dig0;;../../source/BIOS_JLX1864G_139.c: 901: 
      +                                  dig2=val_val/100;
 42504   00574C  C086  F0CF         	movff	_val_val,___lwdiv@dividend
 42505   005750  C087  F0D0         	movff	_val_val+1,___lwdiv@dividend+1
 42506   005754  0E00               	movlw	0
 42507   005756  0100               	movlb	0	; () banked
 42508   005758  6FD2               	movwf	(___lwdiv@divisor+1)& (0+255),b
 42509   00575A  0E64               	movlw	100
 42510   00575C  6FD1               	movwf	___lwdiv@divisor& (0+255),b
 42511   00575E  ECAB  F045         	call	___lwdiv	;wreg free
 42512   005762  51CF               	movf	?___lwdiv& (0+255),w,b
 42513   005764  6FDE               	movwf	DISP_Dig18_40@dig2& (0+255),b
 42514                           
 42515                           ;../../source/BIOS_JLX1864G_139.c: 902:         dig1=(val_val%100)/10;
 42516   005766  0E00               	movlw	0
 42517   005768  6FCD               	movwf	(___lwmod@divisor+1)& (0+255),b
 42518   00576A  0E64               	movlw	100
 42519   00576C  6FCC               	movwf	___lwmod@divisor& (0+255),b
 42520   00576E  C086  F0CA         	movff	_val_val,___lwmod@dividend
 42521   005772  C087  F0CB         	movff	_val_val+1,___lwmod@dividend+1
 42522   005776  EC47  F046         	call	___lwmod	;wreg free
 42523   00577A  C0CA  F0CF         	movff	?___lwmod,___lwdiv@dividend
 42524   00577E  C0CB  F0D0         	movff	?___lwmod+1,___lwdiv@dividend+1
 42525   005782  0E00               	movlw	0
 42526   005784  6FD2               	movwf	(___lwdiv@divisor+1)& (0+255),b
 42527   005786  0E0A               	movlw	10
 42528   005788  6FD1               	movwf	___lwdiv@divisor& (0+255),b
 42529   00578A  ECAB  F045         	call	___lwdiv	;wreg free
 42530   00578E  51CF               	movf	?___lwdiv& (0+255),w,b
 42531   005790  6FDF               	movwf	DISP_Dig18_40@dig1& (0+255),b
 42532                           
 42533                           ;../../source/BIOS_JLX1864G_139.c: 903:         dig0=(val_val%100)%10;
 42534   005792  0E00               	movlw	0
 42535   005794  6FCD               	movwf	(___lwmod@divisor+1)& (0+255),b
 42536   005796  0E64               	movlw	100
 42537   005798  6FCC               	movwf	___lwmod@divisor& (0+255),b
 42538   00579A  C086  F0CA         	movff	_val_val,___lwmod@dividend
 42539   00579E  C087  F0CB         	movff	_val_val+1,___lwmod@dividend+1
 42540   0057A2  EC47  F046         	call	___lwmod	;wreg free
 42541   0057A6  C0CA  F0DB         	movff	?___lwmod,_DISP_Dig18_40$3048
 42542   0057AA  C0CB  F0DC         	movff	?___lwmod+1,_DISP_Dig18_40$3048+1
 42543                           
 42544                           ;../../source/BIOS_JLX1864G_139.c: 903:         dig0=(val_val%100)%10;
 42545   0057AE  C0DB  F0CA         	movff	_DISP_Dig18_40$3048,___lwmod@dividend
 42546   0057B2  C0DC  F0CB         	movff	_DISP_Dig18_40$3048+1,___lwmod@dividend+1
 42547   0057B6  0E00               	movlw	0
 42548   0057B8  6FCD               	movwf	(___lwmod@divisor+1)& (0+255),b
 42549   0057BA  0E0A               	movlw	10
 42550   0057BC  6FCC               	movwf	___lwmod@divisor& (0+255),b
 42551   0057BE  EC47  F046         	call	___lwmod	;wreg free
 42552   0057C2  51CA               	movf	?___lwmod& (0+255),w,b
 42553   0057C4  6FE0               	movwf	DISP_Dig18_40@dig0& (0+255),b
 42554                           
 42555                           ; BSR set to: 0
 42556                           ;../../source/BIOS_JLX1864G_139.c: 904:         i = startx;
 42557   0057C6  C0DD  F0E1         	movff	DISP_Dig18_40@startx,DISP_Dig18_40@i
 42558                           
 42559                           ; BSR set to: 0
 42560                           ;../../source/BIOS_JLX1864G_139.c: 905:         j = starty;
 42561   0057CA  C0DA  F0E2         	movff	DISP_Dig18_40@starty,DISP_Dig18_40@j
 42562                           
 42563                           ; BSR set to: 0
 42564                           ;../../source/BIOS_JLX1864G_139.c: 906:         if(dig2!=0)
 42565   0057CE  51DE               	movf	DISP_Dig18_40@dig2& (0+255),w,b
 42566   0057D0  B4D8               	btfsc	status,2,c
 42567   0057D2  D01F               	goto	l10598
 42568                           
 42569                           ; BSR set to: 0
 42570                           ;../../source/BIOS_JLX1864G_139.c: 907:         {;../../source/BIOS_JLX1864G_139.c: 908:
      +                                    flgdis=0;
 42571   0057D4  6BC7               	clrf	_flgdis& (0+255),b
 42572                           
 42573                           ; BSR set to: 0
 42574                           ;../../source/BIOS_JLX1864G_139.c: 909:          DISP_DigBasic40(dig2,i,j);
 42575   0057D6  C0DE  F0CC         	movff	DISP_Dig18_40@dig2,DISP_DigBasic40@dat
 42576   0057DA  6BCD               	clrf	(DISP_DigBasic40@dat+1)& (0+255),b
 42577   0057DC  C0E1  F0CE         	movff	DISP_Dig18_40@i,DISP_DigBasic40@startx
 42578   0057E0  C0E2  F0CF         	movff	DISP_Dig18_40@j,DISP_DigBasic40@starty
 42579   0057E4  ECE9  F023         	call	_DISP_DigBasic40	;wreg free
 42580                           
 42581                           ;../../source/BIOS_JLX1864G_139.c: 910:       DISP_DigBasic40(dig1,i,j+18);
 42582   0057E8  C0DF  F0CC         	movff	DISP_Dig18_40@dig1,DISP_DigBasic40@dat
 42583   0057EC  6BCD               	clrf	(DISP_DigBasic40@dat+1)& (0+255),b
 42584   0057EE  C0E1  F0CE         	movff	DISP_Dig18_40@i,DISP_DigBasic40@startx
 42585   0057F2  51E2               	movf	DISP_Dig18_40@j& (0+255),w,b
 42586   0057F4  0F12               	addlw	18
 42587   0057F6  6FCF               	movwf	DISP_DigBasic40@starty& (0+255),b
 42588   0057F8  ECE9  F023         	call	_DISP_DigBasic40	;wreg free
 42589                           
 42590                           ;../../source/BIOS_JLX1864G_139.c: 911:       DISP_DigBasic40(dig0,i,j+36);
 42591   0057FC  C0E0  F0CC         	movff	DISP_Dig18_40@dig0,DISP_DigBasic40@dat
 42592   005800  6BCD               	clrf	(DISP_DigBasic40@dat+1)& (0+255),b
 42593   005802  C0E1  F0CE         	movff	DISP_Dig18_40@i,DISP_DigBasic40@startx
 42594   005806  51E2               	movf	DISP_Dig18_40@j& (0+255),w,b
 42595   005808  0F24               	addlw	36
 42596   00580A  6FCF               	movwf	DISP_DigBasic40@starty& (0+255),b
 42597   00580C  ECE9  F023         	call	_DISP_DigBasic40	;wreg free
 42598                           
 42599                           ;../../source/BIOS_JLX1864G_139.c: 912:      }
 42600   005810  0012               	return	
 42601   005812                     l10598:
 42602                           
 42603                           ; BSR set to: 0
 42604   005812  51DF               	movf	DISP_Dig18_40@dig1& (0+255),w,b
 42605   005814  B4D8               	btfsc	status,2,c
 42606   005816  D035               	goto	l10614
 42607                           
 42608                           ; BSR set to: 0
 42609                           ;../../source/BIOS_JLX1864G_139.c: 914:             {;../../source/BIOS_JLX1864G_139.c: 
      +                          915:             if(flgdis!=1)
 42610   005818  05C7               	decf	_flgdis& (0+255),w,b
 42611   00581A  B4D8               	btfsc	status,2,c
 42612   00581C  D01D               	goto	l10610
 42613                           
 42614                           ; BSR set to: 0
 42615                           ;../../source/BIOS_JLX1864G_139.c: 916:             {;../../source/BIOS_JLX1864G_139.c: 
      +                          917:            flgdis=1;
 42616   00581E  0E01               	movlw	1
 42617   005820  6FC7               	movwf	_flgdis& (0+255),b
 42618                           
 42619                           ; BSR set to: 0
 42620                           ;../../source/BIOS_JLX1864G_139.c: 918:            {DISP_ClrZero(2,4,0,128);};
 42621   005822  0E04               	movlw	4
 42622   005824  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42623   005826  0E00               	movlw	0
 42624   005828  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42625   00582A  0E80               	movlw	128
 42626   00582C  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42627   00582E  0E02               	movlw	2
 42628   005830  ECAC  F041         	call	_DISP_ClrZero
 42629                           
 42630                           ; BSR set to: 0
 42631                           ;../../source/BIOS_JLX1864G_139.c: 919:           {DISP_ClrZero(4,6,0,128);};
 42632   005834  0E06               	movlw	6
 42633   005836  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42634   005838  0E00               	movlw	0
 42635   00583A  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42636   00583C  0E80               	movlw	128
 42637   00583E  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42638   005840  0E04               	movlw	4
 42639   005842  ECAC  F041         	call	_DISP_ClrZero
 42640                           
 42641                           ; BSR set to: 0
 42642                           ;../../source/BIOS_JLX1864G_139.c: 920:     {DISP_ClrZero(6,8,0,128);};
 42643   005846  0E08               	movlw	8
 42644   005848  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42645   00584A  0E00               	movlw	0
 42646   00584C  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42647   00584E  0E80               	movlw	128
 42648   005850  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42649   005852  0E06               	movlw	6
 42650   005854  ECAC  F041         	call	_DISP_ClrZero
 42651   005858                     l10610:
 42652                           
 42653                           ; BSR set to: 0
 42654                           ;../../source/BIOS_JLX1864G_139.c: 922:           DISP_DigBasic40(dig1,i,j+9);
 42655   005858  C0DF  F0CC         	movff	DISP_Dig18_40@dig1,DISP_DigBasic40@dat
 42656   00585C  6BCD               	clrf	(DISP_DigBasic40@dat+1)& (0+255),b
 42657   00585E  C0E1  F0CE         	movff	DISP_Dig18_40@i,DISP_DigBasic40@startx
 42658   005862  51E2               	movf	DISP_Dig18_40@j& (0+255),w,b
 42659   005864  0F09               	addlw	9
 42660   005866  6FCF               	movwf	DISP_DigBasic40@starty& (0+255),b
 42661   005868  ECE9  F023         	call	_DISP_DigBasic40	;wreg free
 42662   00586C                     l10612:
 42663                           
 42664                           ; BSR set to: 0
 42665                           ;../../source/BIOS_JLX1864G_139.c: 923:           DISP_DigBasic40(dig0,i,j+27);
 42666   00586C  C0E0  F0CC         	movff	DISP_Dig18_40@dig0,DISP_DigBasic40@dat
 42667   005870  6BCD               	clrf	(DISP_DigBasic40@dat+1)& (0+255),b
 42668   005872  C0E1  F0CE         	movff	DISP_Dig18_40@i,DISP_DigBasic40@startx
 42669   005876  51E2               	movf	DISP_Dig18_40@j& (0+255),w,b
 42670   005878  0F1B               	addlw	27
 42671   00587A  6FCF               	movwf	DISP_DigBasic40@starty& (0+255),b
 42672   00587C  ECE9  F023         	call	_DISP_DigBasic40	;wreg free
 42673                           
 42674                           ;../../source/BIOS_JLX1864G_139.c: 924:      }
 42675   005880  0012               	return	
 42676   005882                     l10614:
 42677                           
 42678                           ; BSR set to: 0
 42679                           ;../../source/BIOS_JLX1864G_139.c: 926:             {;../../source/BIOS_JLX1864G_139.c: 
      +                          927:          if(flgdis!=2)
 42680   005882  0E02               	movlw	2
 42681   005884  19C7               	xorwf	_flgdis& (0+255),w,b
 42682   005886  B4D8               	btfsc	status,2,c
 42683   005888  D7F1               	goto	l10612
 42684                           
 42685                           ; BSR set to: 0
 42686                           ;../../source/BIOS_JLX1864G_139.c: 928:          {;../../source/BIOS_JLX1864G_139.c: 929
      +                          :            flgdis=2;
 42687   00588A  0E02               	movlw	2
 42688   00588C  6FC7               	movwf	_flgdis& (0+255),b
 42689                           
 42690                           ; BSR set to: 0
 42691                           ;../../source/BIOS_JLX1864G_139.c: 930:            {DISP_ClrZero(2,4,0,128);};
 42692   00588E  0E04               	movlw	4
 42693   005890  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42694   005892  0E00               	movlw	0
 42695   005894  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42696   005896  0E80               	movlw	128
 42697   005898  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42698   00589A  0E02               	movlw	2
 42699   00589C  ECAC  F041         	call	_DISP_ClrZero
 42700                           
 42701                           ; BSR set to: 0
 42702                           ;../../source/BIOS_JLX1864G_139.c: 931:           {DISP_ClrZero(4,6,0,128);};
 42703   0058A0  0E06               	movlw	6
 42704   0058A2  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42705   0058A4  0E00               	movlw	0
 42706   0058A6  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42707   0058A8  0E80               	movlw	128
 42708   0058AA  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42709   0058AC  0E04               	movlw	4
 42710   0058AE  ECAC  F041         	call	_DISP_ClrZero
 42711                           
 42712                           ; BSR set to: 0
 42713                           ;../../source/BIOS_JLX1864G_139.c: 932:    {DISP_ClrZero(6,8,0,128);};
 42714   0058B2  0E08               	movlw	8
 42715   0058B4  6FCC               	movwf	DISP_ClrZero@x1& (0+255),b
 42716   0058B6  0E00               	movlw	0
 42717   0058B8  6FCD               	movwf	DISP_ClrZero@y& (0+255),b
 42718   0058BA  0E80               	movlw	128
 42719   0058BC  6FCE               	movwf	DISP_ClrZero@y1& (0+255),b
 42720   0058BE  0E06               	movlw	6
 42721   0058C0  ECAC  F041         	call	_DISP_ClrZero
 42722   0058C4  D7D3               	goto	l10612
 42723   0058C6                     __end_of_DISP_Dig18_40:
 42724                           	callstack 0
 42725                           
 42726 ;; *************** function _DISP_DigBasic40 *****************
 42727 ;; Defined at:
 42728 ;;		line 866 in file "../../source/BIOS_JLX1864G_139.c"
 42729 ;; Parameters:    Size  Location     Type
 42730 ;;  dat             2    2[BANK0 ] unsigned short 
 42731 ;;  startx          1    4[BANK0 ] unsigned char 
 42732 ;;  starty          1    5[BANK0 ] unsigned char 
 42733 ;; Auto vars:     Size  Location     Type
 42734 ;;  l               2   14[BANK0 ] unsigned short 
 42735 ;;  m               2   12[BANK0 ] unsigned short 
 42736 ;;  k               1   11[BANK0 ] unsigned char 
 42737 ;;  j               1   10[BANK0 ] unsigned char 
 42738 ;;  i               1    9[BANK0 ] unsigned char 
 42739 ;;  n               1    8[BANK0 ] unsigned char 
 42740 ;; Return value:  Size  Location     Type
 42741 ;;                  1    wreg      void 
 42742 ;; Registers used:
 42743 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 42744 ;; Tracked objects:
 42745 ;;		On entry : 3F/0
 42746 ;;		On exit  : 3F/0
 42747 ;;		Unchanged: 0/0
 42748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42749 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42750 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42751 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42752 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42753 ;;Total ram usage:       14 bytes
 42754 ;; Hardware stack levels used: 1
 42755 ;; Hardware stack levels required when called: 7
 42756 ;; This function calls:
 42757 ;;		_BIOS_JLX12864_TRANS_CMD
 42758 ;;		_BIOS_JLX12864_TRANS_DAT
 42759 ;; This function is called by:
 42760 ;;		_DISP_Dig18_40
 42761 ;; This function uses a non-reentrant model
 42762 ;;
 42763                           
 42764                           	psect	text62
 42765   0047D2                     __ptext62:
 42766                           	callstack 0
 42767   0047D2                     _DISP_DigBasic40:
 42768                           	callstack 20
 42769                           
 42770                           ; BSR set to: 0
 42771                           ;../../source/BIOS_JLX1864G_139.c: 866: void DISP_DigBasic40(unsigned short dat,unsigned
      +                           char startx,unsigned char starty);../../source/BIOS_JLX1864G_139.c: 867: {;../../source
      +                          /BIOS_JLX1864G_139.c: 868:  unsigned char i,j,k,n;;../../source/BIOS_JLX1864G_139.c: 869
      +                          :  unsigned short l,m;;../../source/BIOS_JLX1864G_139.c: 870:         m = dat*72;
 42772                           
 42773                           ; BSR set to: 0
 42774                           ;incstack = 0
 42775   0047D2  0E48               	movlw	72
 42776   0047D4  03CC               	mulwf	DISP_DigBasic40@dat& (0+255),b
 42777   0047D6  CFF3 F0D0          	movff	prodl,??_DISP_DigBasic40
 42778   0047DA  CFF4 F0D1          	movff	prodh,??_DISP_DigBasic40+1
 42779   0047DE  03CD               	mulwf	(DISP_DigBasic40@dat+1)& (0+255),b
 42780   0047E0  50F3               	movf	prodl,w,c
 42781   0047E2  27D1               	addwf	(??_DISP_DigBasic40+1)& (0+255),f,b
 42782   0047E4  C0D0  F0D6         	movff	??_DISP_DigBasic40,DISP_DigBasic40@m
 42783   0047E8  C0D1  F0D7         	movff	??_DISP_DigBasic40+1,DISP_DigBasic40@m+1
 42784                           
 42785                           ; BSR set to: 0
 42786                           ;../../source/BIOS_JLX1864G_139.c: 871:         i = (6-startx);
 42787   0047EC  51CE               	movf	DISP_DigBasic40@startx& (0+255),w,b
 42788   0047EE  0806               	sublw	6
 42789   0047F0  6FD3               	movwf	DISP_DigBasic40@i& (0+255),b
 42790                           
 42791                           ; BSR set to: 0
 42792                           ;../../source/BIOS_JLX1864G_139.c: 872:         n = (122-starty);
 42793   0047F2  51CF               	movf	DISP_DigBasic40@starty& (0+255),w,b
 42794   0047F4  087A               	sublw	122
 42795   0047F6  6FD2               	movwf	DISP_DigBasic40@n& (0+255),b
 42796                           
 42797                           ; BSR set to: 0
 42798                           ;../../source/BIOS_JLX1864G_139.c: 873:         j = n>>4;
 42799   0047F8  39D2               	swapf	DISP_DigBasic40@n& (0+255),w,b
 42800   0047FA  0B0F               	andlw	15
 42801   0047FC  6FD4               	movwf	DISP_DigBasic40@j& (0+255),b
 42802                           
 42803                           ; BSR set to: 0
 42804                           ;../../source/BIOS_JLX1864G_139.c: 874:         k = n&0x0f;
 42805   0047FE  51D2               	movf	DISP_DigBasic40@n& (0+255),w,b
 42806   004800  0B0F               	andlw	15
 42807   004802  6FD5               	movwf	DISP_DigBasic40@k& (0+255),b
 42808                           
 42809                           ; BSR set to: 0
 42810                           ;../../source/BIOS_JLX1864G_139.c: 875:  BIOS_JLX12864_TRANS_CMD(0xb0+i);
 42811   004804  0EB0               	movlw	176
 42812   004806  25D3               	addwf	DISP_DigBasic40@i& (0+255),w,b
 42813   004808  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42814   00480A  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42815   00480C  0E00               	movlw	0
 42816   00480E  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42817   004810  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42818                           
 42819                           ;../../source/BIOS_JLX1864G_139.c: 876:  BIOS_JLX12864_TRANS_CMD(0x10+j);
 42820   004814  0E10               	movlw	16
 42821   004816  0100               	movlb	0	; () banked
 42822   004818  25D4               	addwf	DISP_DigBasic40@j& (0+255),w,b
 42823   00481A  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42824   00481C  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42825   00481E  0E00               	movlw	0
 42826   004820  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42827   004822  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42828                           
 42829                           ;../../source/BIOS_JLX1864G_139.c: 877:  BIOS_JLX12864_TRANS_CMD(0x00+k);
 42830   004826  C0D5  F0CA         	movff	DISP_DigBasic40@k,BIOS_JLX12864_TRANS_CMD@data
 42831   00482A  0100               	movlb	0	; () banked
 42832   00482C  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42833   00482E  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42834                           
 42835                           ;../../source/BIOS_JLX1864G_139.c: 878:         for(l=m;l<(m+18);l++)
 42836   004832  C0D6  F0D8         	movff	DISP_DigBasic40@m,DISP_DigBasic40@l
 42837   004836  C0D7  F0D9         	movff	DISP_DigBasic40@m+1,DISP_DigBasic40@l+1
 42838   00483A  D00E               	goto	l9720
 42839   00483C                     l9716:
 42840                           
 42841                           ; BSR set to: 0
 42842                           ;../../source/BIOS_JLX1864G_139.c: 879:   {BIOS_JLX12864_TRANS_DAT(arry_dig40[l]);}
 42843   00483C  0E5F               	movlw	low _arry_dig40
 42844   00483E  25D8               	addwf	DISP_DigBasic40@l& (0+255),w,b
 42845   004840  6EF6               	movwf	tblptrl,c
 42846   004842  0EE4               	movlw	high _arry_dig40
 42847   004844  21D9               	addwfc	(DISP_DigBasic40@l+1)& (0+255),w,b
 42848   004846  6EF7               	movwf	tblptrh,c
 42849   004848                     	if	0	;There are less than 3 active tblptr bytes
 42850   004848                     	endif
 42851   004848  0008               	tblrd		*
 42852   00484A  50F5               	movf	tablat,w,c
 42853   00484C  6FCA               	movwf	BIOS_JLX12864_TRANS_DAT@data& (0+255),b
 42854   00484E  6BCB               	clrf	(BIOS_JLX12864_TRANS_DAT@data+1)& (0+255),b
 42855   004850  ECBC  F047         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 42856                           
 42857                           ; BSR set to: 0
 42858   004854  4BD8               	infsnz	DISP_DigBasic40@l& (0+255),f,b
 42859   004856  2BD9               	incf	(DISP_DigBasic40@l+1)& (0+255),f,b
 42860   004858                     l9720:
 42861   004858  0E12               	movlw	18
 42862   00485A  0100               	movlb	0	; () banked
 42863   00485C  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 42864   00485E  6FD0               	movwf	??_DISP_DigBasic40& (0+255),b
 42865   004860  0E00               	movlw	0
 42866   004862  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 42867   004864  6FD1               	movwf	(??_DISP_DigBasic40+1)& (0+255),b
 42868   004866  51D0               	movf	??_DISP_DigBasic40& (0+255),w,b
 42869   004868  5DD8               	subwf	DISP_DigBasic40@l& (0+255),w,b
 42870   00486A  51D1               	movf	(??_DISP_DigBasic40+1)& (0+255),w,b
 42871   00486C  59D9               	subwfb	(DISP_DigBasic40@l+1)& (0+255),w,b
 42872   00486E  A0D8               	btfss	status,0,c
 42873   004870  D7E5               	goto	l9716
 42874                           
 42875                           ; BSR set to: 0
