

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
 21624                           ; This function calls:
 21625                           ;		Nothing
 21626                           ; This function is called by:
 21627                           ;		_PRESS_ConSubA
 21628                           ; This function uses a non-reentrant model
 21629                           ; 
 21630  000000                     
 21631                           ;npwt_con_main.c: 64: unsigned short LQ_FIR=0;
 21632                           ;npwt_con_main.c: 66: unsigned short cntcnt=0;
 21633                           ;npwt_con_main.c: 67: extern unsigned char overa
      +                          bc;
 21634                           ;npwt_con_main.c: 70: void LEVEL_WarnA(void)
 21635                           ;npwt_con_main.c: 71: {
 21636  0042D0                     _LEVEL_WarnA:
 21637                           	opt stack 28
 21638                           ; BSR set to: ?
 21639  0042D0  0E98               	movlw	152
 21640  0042D2  0100               	movlb	0	; () banked
 21641  0042D4  6FFC               	movwf	252,b
 21642  0042D6  0E08               	movlw	8
 21643  0042D8  6FFD               	movwf	253,b
 21644                           ;npwt_con_main.c: 75: if(mod_seta_preh==0)
 21645  0042DA  5011               	movf	17,w,c
 21646  0042DC  1010               	iorwf	16,w,c
 21647  0042DE  E031               	bz	i2l2590
 21648                           ;npwt_con_main.c: 76: {;}
 21649                           ; BSR set to: 0
 21650                           ;npwt_con_main.c: 77: else
 21651                           ;npwt_con_main.c: 78: {
 21652                           ;npwt_con_main.c: 79: if(open_bum==0)
 21653  0042E0  67DC               	tstfsz	220,b
 21654  0042E2  D012               	goto	i2l2591
 21655                           ;npwt_con_main.c: 80: {
 21656                           ;npwt_con_main.c: 81: ccnt1=0;
 21657  0042E4  0101               	movlb	1	; () banked
 21658  0042E6  6B29               	clrf	41,b
 21659                           ;npwt_con_main.c: 82: if(overabc)
 21660  0042E8  511E               	movf	30,w,b
 21661  0042EA  E12B               	bnz	i2l2590
 21662                           ;npwt_con_main.c: 83: {;}
 21663                           ; BSR set to: 1
 21664                           ;npwt_con_main.c: 84: else
 21665                           ;npwt_con_main.c: 85: {
 21666                           ;npwt_con_main.c: 86: if(cntcnt++>=200)
 21667  0042EC  4B00               	infsnz	0,f,b
 21668  0042EE  2B01               	incf	1,f,b
 21669  0042F0  0EC9               	movlw	201
 21670  0042F2  5D00               	subwf	0,w,b
 21671  0042F4  0E00               	movlw	0
 21672  0042F6  5901               	subwfb	1,w,b
 21673  0042F8  E324               	bnc	i2l2590
 21674                           ;npwt_con_main.c: 87: {
 21675                           ;npwt_con_main.c: 88: cntcnt=0;
 21676  0042FA  6B00               	clrf	0,b
 21677  0042FC  6B01               	clrf	1,b
 21678                           ;npwt_con_main.c: 89: flager_a = flager_a&(~0x01
      +                          );
 21679  0042FE  0100               	movlb	0	; () banked
 21680  004300  9192               	bcf	146,0,b	;volatile
 21681                           ;npwt_con_main.c: 90: load_perioda_up=0;
 21682  004302  6B9A               	clrf	154,b
 21683  004304  6B9B               	clrf	155,b
 21684                           ; BSR set to: 0
 21685                           ; BSR set to: ?
 21686                           ;npwt_con_main.c: 91: }
 21687                           ;npwt_con_main.c: 92: }
 21688                           ;npwt_con_main.c: 93: }
 21689  004306  D01D               	goto	i2l2590
 21690  004308                     i2l2591:
 21691                           ; BSR set to: 0
 21692                           ;npwt_con_main.c: 94: else
 21693                           ;npwt_con_main.c: 95: {
 21694                           ;npwt_con_main.c: 96: cntcnt=0;
 21695  004308  0101               	movlb	1	; () banked
 21696  00430A  6B00               	clrf	0,b
 21697  00430C  6B01               	clrf	1,b
 21698                           ;npwt_con_main.c: 97: if(ccnt1++>=10)
 21699  00430E  2B29               	incf	41,f,b
 21700  004310  0E0A               	movlw	10
 21701  004312  6529               	cpfsgt	41,b
 21702  004314  D016               	goto	i2l2590
 21703                           ;npwt_con_main.c: 98: {
 21704                           ;npwt_con_main.c: 99: ccnt1=0;
 21705  004316  6B29               	clrf	41,b
 21706                           ;npwt_con_main.c: 103: if(load_perioda_up++>1080
      +                          0)
 21707  004318  0100               	movlb	0	; () banked
 21708  00431A  4B9A               	infsnz	154,f,b
 21709  00431C  2B9B               	incf	155,f,b
 21710  00431E  0E32               	movlw	50
 21711  004320  5D9A               	subwf	154,w,b
 21712  004322  0E2A               	movlw	42
 21713  004324  599B               	subwfb	155,w,b
 21714  004326  E305               	bnc	i2l2597
 21715                           ;npwt_con_main.c: 104: {load_perioda_up=13000;}
 21716  004328  0EC8               	movlw	200
 21717  00432A  6F9A               	movwf	154,b
 21718  00432C  0E32               	movlw	50
 21719  00432E  6F9B               	movwf	155,b
 21720  004330  D008               	goto	i2l2590
 21721  004332                     i2l2597:
 21722                           ; BSR set to: 0
 21723                           ;npwt_con_main.c: 106: else if(load_perioda_up>L
      +                          Q_FIR)
 21724  004332  519A               	movf	154,w,b
 21725  004334  5DFC               	subwf	252,w,b
 21726  004336  519B               	movf	155,w,b
 21727  004338  59FD               	subwfb	253,w,b
 21728  00433A  E202               	bc	i2l2599
 21729                           ;npwt_con_main.c: 107: {
 21730                           ;npwt_con_main.c: 108: flager_a = flager_a|0x01;
 21731  00433C  8192               	bsf	146,0,b	;volatile
 21732                           ;npwt_con_main.c: 109: }
 21733  00433E  D001               	goto	i2l2590
 21734  004340                     i2l2599:
 21735                           ; BSR set to: 0
 21736                           ;npwt_con_main.c: 110: else
 21737                           ;npwt_con_main.c: 111: {flager_a = flager_a&(~0x
      +                          01);}
 21738  004340  9192               	bcf	146,0,b	;volatile
 21739                           ; BSR set to: 0
 21740                           ; BSR set to: 0
 21741                           ; BSR set to: 0
 21742                           ; BSR set to: 0
 21743  004342                     i2l2590:
 21744                           ; BSR set to: ?
 21745                           ;npwt_con_main.c: 121: }
 21746                           ;npwt_con_main.c: 122: }
 21747                           ;npwt_con_main.c: 123: }
 21748                           ;npwt_con_main.c: 133: if(cnt_cnta > 0)
 21749  004342  0100               	movlb	0	; () banked
 21750  004344  51C4               	movf	196,w,b
 21751  004346  11C3               	iorwf	195,w,b
 21752  004348  E022               	bz	i2l2601
 21753                           ;npwt_con_main.c: 134: {
 21754                           ;npwt_con_main.c: 135: cnt_cntaa++;
 21755  00434A  4BFE               	infsnz	254,f,b
 21756  00434C  2BFF               	incf	255,f,b
 21757                           ;npwt_con_main.c: 138: if(cnt_cntaa<=8000)
 21758  00434E  0E41               	movlw	65
 21759  004350  5DFE               	subwf	254,w,b
 21760  004352  0E1F               	movlw	31
 21761  004354  59FF               	subwfb	255,w,b
 21762  004356  E216               	bc	i2l2602
 21763                           ;npwt_con_main.c: 139: {
 21764                           ;npwt_con_main.c: 140: if(cnt_cnta > 4)
 21765  004358  0E05               	movlw	5
 21766  00435A  5DC3               	subwf	195,w,b
 21767  00435C  0E00               	movlw	0
 21768  00435E  59C4               	subwfb	196,w,b
 21769  004360  A0D8               	btfss	status,0,c
 21770  004362  0012               	return	
 21771                           ;npwt_con_main.c: 141: {
 21772                           ;npwt_con_main.c: 142: if(mod_main_a!=3)
 21773  004364  501E               	movf	30,w,c
 21774  004366  0A03               	xorlw	3
 21775  004368  E107               	bnz	L62
 21776                           ;npwt_con_main.c: 143: flager_a = flager_a|0x08;
 21777                           ; BSR set to: 0
 21778                           ;npwt_con_main.c: 144: else
 21779                           ;npwt_con_main.c: 145: {
 21780                           ;npwt_con_main.c: 146: if (mod_jixa==0)
 21781  00436A  678F               	tstfsz	143,b
 21782  00436C  D001               	goto	i2l2606
 21783                           ;npwt_con_main.c: 147: flager_a = flager_a|0x08;
 21784  00436E  8792               	bsf	146,3,b	;volatile
 21785  004370                     i2l2606:
 21786                           ; BSR set to: 0
 21787                           ;npwt_con_main.c: 148: if (mod_jixa==1)
 21788  004370  058F               	decf	143,w,b
 21789  004372  E103               	bnz	i2l2605
 21790                           ;npwt_con_main.c: 149: {
 21791                           ;npwt_con_main.c: 150: if(ddfq==0)
 21792  004374  6797               	tstfsz	151,b
 21793  004376  D001               	goto	i2l2605
 21794  004378                     L62:
 21795                           ;npwt_con_main.c: 151: flager_a = flager_a|0x08;
 21796  004378  8792               	bsf	146,3,b	;volatile
 21797                           ; BSR set to: 0
 21798                           ; BSR set to: 0
 21799  00437A                     i2l2605:
 21800                           ; BSR set to: 0
 21801                           ;npwt_con_main.c: 152: }
 21802                           ;npwt_con_main.c: 153: }
 21803                           ;npwt_con_main.c: 154: cnt_cnta=0;
 21804  00437A  6BC3               	clrf	195,b
 21805  00437C  6BC4               	clrf	196,b
 21806                           ;npwt_con_main.c: 155: cnt_cntaa=0;
 21807  00437E  6BFE               	clrf	254,b
 21808  004380  6BFF               	clrf	255,b
 21809                           ; BSR set to: 0
 21810                           ;npwt_con_main.c: 156: }
 21811                           ;npwt_con_main.c: 157: }
 21812  004382  0012               	return	
 21813  004384                     i2l2602:
 21814                           ; BSR set to: 0
 21815                           ;npwt_con_main.c: 158: else
 21816                           ;npwt_con_main.c: 159: {
 21817                           ;npwt_con_main.c: 160: cnt_cnta=0;
 21818  004384  6BC3               	clrf	195,b
 21819  004386  6BC4               	clrf	196,b
 21820                           ;npwt_con_main.c: 161: cnt_cntaa=0;
 21821  004388  6BFE               	clrf	254,b
 21822  00438A  6BFF               	clrf	255,b
 21823                           ; BSR set to: 0
 21824                           ;npwt_con_main.c: 162: }
 21825                           ;npwt_con_main.c: 163: }
 21826  00438C  0012               	return	
 21827  00438E                     i2l2601:
 21828                           ; BSR set to: 0
 21829                           ;npwt_con_main.c: 164: else
 21830                           ;npwt_con_main.c: 165: cnt_cntaa=0;
 21831  00438E  6BFE               	clrf	254,b
 21832  004390  6BFF               	clrf	255,b
 21833                           ; BSR set to: 0
 21834                           ;npwt_con_main.c: 170: }
 21835                           ; BSR set to: 0
 21836  004392  0012               	return	
 21837  004394                     __end_of_LEVEL_WarnA:
 21838                           	opt stack 0
 21839                           
 21840                           	psect	text121
 21841                           ; =============== function _LEVEL_WarnA ends ===
      +                          =========
 21842                           ; *************** function _adc_reader_power ***
      +                          **************
 21843                           ; Defined at:
 21844                           ;		line 113 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\adc.c"
 21845                           ; Parameters:
 21846                           ;		None
 21847                           ; Auto variables:
 21848                           ;		p           	       	type: unsigned short 
 21849                           ; Return value:
 21850                           ;		type: unsigned short 
 21851                           ;		size: 2
 21852                           ; Registers used:
 21853                           ;		wreg, fsr0l, fsr0h, status,2, status,0, prodl
      +                          , prodh, cstack
 21854                           ; Tracked objects:
 21855                           ;		On entry : F/1
 21856                           ;		On exit  : F/1
 21857                           ;		Unchanged: FFFFFFF0/0
 21858                           ; Data sizes:
 21859                           ;		Autos:    2
 21860                           ;		Params:   2
 21861                           ;		Temp:     0
 21862                           ;		Total:    4
 21863                           ; This function calls:
 21864                           ;		_adc_power_filter
 21865                           ; This function is called by:
 21866                           ;		_ADC_DatCal
 21867                           ; This function uses a non-reentrant model
 21868                           ; 
 21869  000000                     
 21870                           ;adc.c: 112: unsigned short adc_reader_power()
 21871                           ;adc.c: 113: {
 21872  006D24                     _adc_reader_power:
 21873                           	opt stack 28
 21874                           ; BSR set to: 1
 21875                           ;adc.c: 114: unsigned short p = adc_power_filter
      +                          (2);
 21876  006D24  0E02               	movlw	2
 21877  006D26  EC0F  F029         	call	_adc_power_filter
 21878  006D2A  C049  F047         	movff	?_adc_power_filter,??_adc_reader_power
 21879  006D2E  C04A  F048         	movff	?_adc_power_filter+1,??_adc_reader_power+
      +                          1
 21880  006D32  C047  F045         	movff	??_adc_reader_power,?_adc_reader_power
 21881  006D36  C048  F046         	movff	??_adc_reader_power+1,?_adc_reader_power+
      +                          1
 21882  006D3A  0012               	return	
 21883                           ;adc.c: 116: }
 21884                           ; BSR set to: 1
 21885  006D3C                     __end_of_adc_reader_power:
 21886                           	opt stack 0
 21887                           
 21888                           	psect	text122
 21889                           ; =============== function _adc_reader_power end
      +                          s ============
 21890                           ; *************** function _adc_reader_press ***
      +                          **************
 21891                           ; Defined at:
 21892                           ;		line 106 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\adc.c"
 21893                           ; Parameters:
 21894                           ;		None
 21895                           ; Auto variables:
 21896                           ;		p           	       	type: unsigned short 
 21897                           ; Return value:
 21898                           ;		type: unsigned short 
 21899                           ;		size: 2
 21900                           ; Registers used:
 21901                           ;		wreg, fsr0l, fsr0h, status,2, status,0, prodl
      +                          , prodh, cstack
 21902                           ; Tracked objects:
 21903                           ;		On entry : F/1
 21904                           ;		On exit  : F/0
 21905                           ;		Unchanged: FFFFFFF0/0
 21906                           ; Data sizes:
 21907                           ;		Autos:    2
 21908                           ;		Params:   2
 21909                           ;		Temp:     0
 21910                           ;		Total:    4
 21911                           ; This function calls:
 21912                           ;		_adc_press_filter
 21913                           ; This function is called by:
 21914                           ;		_ADC_DatCal
 21915                           ; This function uses a non-reentrant model
 21916                           ; 
 21917  000000                     
 21918                           ;adc.c: 105: unsigned short adc_reader_press()
 21919                           ;adc.c: 106: {
 21920  006D3C                     _adc_reader_press:
 21921                           	opt stack 28
 21922                           ; BSR set to: 1
 21923  006D3C  0E00               	movlw	0
 21924  006D3E  ECBE  F028         	call	_adc_press_filter
 21925  006D42  C049  F047         	movff	?_adc_press_filter,??_adc_reader_press
 21926  006D46  C04A  F048         	movff	?_adc_press_filter+1,??_adc_reader_press+
      +                          1
 21927  006D4A  C047  F045         	movff	??_adc_reader_press,?_adc_reader_press
 21928  006D4E  C048  F046         	movff	??_adc_reader_press+1,?_adc_reader_press+
      +                          1
 21929  006D52  0012               	return	
 21930                           ;adc.c: 109: }
 21931                           ; BSR set to: 0
 21932  006D54                     __end_of_adc_reader_press:
 21933                           	opt stack 0
 21934                           
 21935                           	psect	text123
 21936                           ; =============== function _adc_reader_press end
      +                          s ============
 21937                           ; *************** function _OPEN_PwmA **********
      +                          *******
 21938                           ; Defined at:
 21939                           ;		line 21 in file "D:\1Software_development_doc
      +                          ument_20121015\npwt_iii_source_code\relese\vr-np
      +                          wt_s_dis_big_new13_rui_for_droye_end_tom\project
      +                          \.\..\\source\npwt_con_ofile_load_00.c"
 21940                           ; Parameters:
 21941                           ;		None
 21942                           ; Auto variables:
 21943                           ;		None
 21944                           ; Return value:
 21945                           ;		type: void 
 21946                           ;		size: 0
 21947                           ; Registers used:
 21948                           ;		wreg, status,2, status,0
 21949                           ; Tracked objects:
 21950                           ;		On entry : F/0
 21951                           ;		On exit  : F/1
 21952                           ;		Unchanged: FFFFFFF0/0
 21953                           ; Data sizes:
 21954                           ;		Autos:    0
 21955                           ;		Params:   0
 21956                           ;		Temp:     0
 21957                           ;		Total:    0
 21958                           ; This function calls:
 21959                           ;		Nothing
 21960                           ; This function is called by:
 21961                           ;		_STAT_conNewa
 21962                           ; This function uses a non-reentrant model
 21963                           ; 
 21964  000000                     
 21965                           ;npwt_con_ofile_load_00.c: 18: unsigned short fq
      +                          _cnt1=0;
 21966                           ;npwt_con_ofile_load_00.c: 20: void OPEN_PwmA(vo
      +                          id)
 21967                           ;npwt_con_ofile_load_00.c: 21: {
 21968  006E30                     _OPEN_PwmA:
 21969                           	opt stack 27
 21970                           ; BSR set to: 0
 21971  006E30  0EF0               	movlw	240
 21972  006E32  0101               	movlb	1	; () banked
 21973  006E34  131A               	iorwf	26,f,b
 21974                           ;npwt_con_ofile_load_00.c: 23: }
 21975                           ; BSR set to: 1
 21976  006E36  0CF0               	retlw	240
 21977  006E38                     __end_of_OPEN_PwmA:
 21978                           	opt stack 0
 21979                           
 21980                           	psect	text124
 21981                           ; =============== function _OPEN_PwmA ends =====
      +                          =======
 21982                           ; *************** function _CONTR_fallaNew *****
      +                          ************
 21983                           ; Defined at:
 21984                           ;		line 41 in file "D:\1Software_development_doc
      +                          ument_20121015\npwt_iii_source_code\relese\vr-np
      +                          wt_s_dis_big_new13_rui_for_droye_end_tom\project
      +                          \.\..\\source\npwt_con_over.c"
 21985                           ; Parameters:
 21986                           ;		None
 21987                           ; Auto variables:
 21988                           ;		None
 21989                           ; Return value:
 21990                           ;		type: void 
 21991                           ;		size: 0
 21992                           ; Registers used:
 21993                           ;		wreg, status,2, status,0
 21994                           ; Tracked objects:
 21995                           ;		On entry : F/0
 21996                           ;		On exit  : F/0
 21997                           ;		Unchanged: FFFFFFF0/0
 21998                           ; Data sizes:
 21999                           ;		Autos:    0
 22000                           ;		Params:   0
 22001                           ;		Temp:     2
 22002                           ;		Total:    2
 22003                           ; This function calls:
 22004                           ;		Nothing
 22005                           ; This function is called by:
 22006                           ;		_STAT_conNewa
 22007                           ; This function uses a non-reentrant model
 22008                           ; 
 22009  000000                     
 22010                           ;npwt_con_over.c: 16: unsigned char good_check=0
      +                           ;
 22011                           ;npwt_con_over.c: 17: unsigned char nggood_check
      +                          =0 ;
 22012                           ;npwt_con_over.c: 18: unsigned short BOX_FQ_TURN
      +                          S ;
 22013                           ;npwt_con_over.c: 20: unsigned short tim_tima=0 
      +                          ;
 22014                           ;npwt_con_over.c: 22: unsigned short adc_ps00;
 22015                           ;npwt_con_over.c: 31: unsigned char det300 = 10;
 22016                           ;npwt_con_over.c: 32: unsigned char det00 ;
 22017                           ;npwt_con_over.c: 33: unsigned short con_hi_delt
      +                          a = 0;
 22018                           ;npwt_con_over.c: 34: unsigned short con_lo_delt
      +                          a = 0;
 22019                           ;npwt_con_over.c: 36: unsigned unsigned short de
      +                          bug_times = 0;
 22020  006026                     _CONTR_fallaNew:
 22021                           	opt stack 27
 22022                           ; BSR set to: 0
 22023  006026  67CE               	tstfsz	206,b
 22024  006028  D009               	goto	i2l3455
 22025                           ;npwt_con_over.c: 43: {
 22026                           ;npwt_con_over.c: 44: fall_stata=1;
 22027  00602A  0E01               	movlw	1
 22028  00602C  6FCE               	movwf	206,b
 22029                           ;npwt_con_over.c: 45: fall_cnta0=0;
 22030  00602E  6BC7               	clrf	199,b
 22031  006030  6BC8               	clrf	200,b
 22032                           ;npwt_con_over.c: 46: LATBbits.LATB1 = 1 ;
 22033  006032  828A               	bsf	3978,1,c	;volatile
 22034                           ;npwt_con_over.c: 48: record_ds_turn=0;
 22035  006034  0100               	movlb	0	; () banked
 22036  006036  6BD7               	clrf	215,b
 22037                           ;npwt_con_over.c: 49: flager_a &=~0x10;
 22038  006038  9992               	bcf	146,4,b	;volatile
 22039                           ;npwt_con_over.c: 50: }
 22040  00603A  0012               	return	
 22041  00603C                     i2l3455:
 22042                           ; BSR set to: 0
 22043                           ;npwt_con_over.c: 51: else if (fall_stata==1)
 22044  00603C  05CE               	decf	206,w,b
 22045  00603E  E110               	bnz	i2l3457
 22046                           ;npwt_con_over.c: 52: {
 22047                           ;npwt_con_over.c: 53: fall_cnta0++;
 22048  006040  4BC7               	infsnz	199,f,b
 22049  006042  2BC8               	incf	200,f,b
 22050                           ;npwt_con_over.c: 54: if (fall_cnta0>4)
 22051  006044  0E05               	movlw	5
 22052  006046  5DC7               	subwf	199,w,b
 22053  006048  0E00               	movlw	0
 22054  00604A  59C8               	subwfb	200,w,b
 22055  00604C  E306               	bnc	i2l3458
 22056                           ;npwt_con_over.c: 55: {
 22057                           ;npwt_con_over.c: 56: LATBbits.LATB1 = 0 ;
 22058  00604E  928A               	bcf	3978,1,c	;volatile
 22059                           ;npwt_con_over.c: 57: fall_stata=2;
 22060  006050  0E02               	movlw	2
 22061  006052  0100               	movlb	0	; () banked
 22062  006054  6FCE               	movwf	206,b
 22063                           ;npwt_con_over.c: 58: fall_cnta0=0;
 22064  006056  6BC7               	clrf	199,b
 22065  006058  6BC8               	clrf	200,b
 22066  00605A                     i2l3458:
 22067                           ; BSR set to: 0
 22068                           ;npwt_con_over.c: 59: }
 22069                           ;npwt_con_over.c: 61: record_ds_turn=0;
 22070  00605A  6BD7               	clrf	215,b
 22071                           ;npwt_con_over.c: 62: flager_a &=~0x10;
 22072  00605C  9992               	bcf	146,4,b	;volatile
 22073                           ;npwt_con_over.c: 63: }
 22074  00605E  0012               	return	
 22075  006060                     i2l3457:
 22076                           ; BSR set to: 0
 22077                           ;npwt_con_over.c: 64: else if (fall_stata==2)
 22078  006060  51CE               	movf	206,w,b
 22079  006062  0A02               	xorlw	2
 22080  006064  A4D8               	btfss	status,2,c
 22081  006066  0012               	return	
 22082                           ;npwt_con_over.c: 65: {
 22083                           ;npwt_con_over.c: 66: fall_cnta0++;
 22084  006068  4BC7               	infsnz	199,f,b
 22085  00606A  2BC8               	incf	200,f,b
 22086                           ;npwt_con_over.c: 67: if (fall_cnta0>50)
 22087  00606C  0E33               	movlw	51
 22088  00606E  5DC7               	subwf	199,w,b
 22089  006070  0E00               	movlw	0
 22090  006072  59C8               	subwfb	200,w,b
 22091  006074  E313               	bnc	i2l3461
 22092                           ;npwt_con_over.c: 68: {
 22093                           ;npwt_con_over.c: 69: fall_stata=0;
 22094  006076  6BCE               	clrf	206,b
 22095                           ;npwt_con_over.c: 70: fall_cnta0=0;
 22096  006078  6BC7               	clrf	199,b
 22097  00607A  6BC8               	clrf	200,b
 22098                           ;npwt_con_over.c: 71: if (adc_ps00<(mod_seta_pre
      +                          h+con_hi_delta))
 22099  00607C  C010 F04D          	movff	16,??_CONTR_fallaNew
 22100  006080  C011 F04E          	movff	17,??_CONTR_fallaNew+1
 22101  006084  51A1               	movf	161,w,b
 22102  006086  264D               	addwf	??_CONTR_fallaNew,f,c
 22103  006088  51A2               	movf	162,w,b
 22104  00608A  224E               	addwfc	??_CONTR_fallaNew+1,f,c
 22105  00608C  504D               	movf	??_CONTR_fallaNew,w,c
 22106  00608E  5D7D               	subwf	125,w,b
 22107  006090  504E               	movf	??_CONTR_fallaNew+1,w,c
 22108  006092  597E               	subwfb	126,w,b
 22109  006094  E203               	bc	i2l3461
 22110                           ;npwt_con_over.c: 72: {
 22111                           ;npwt_con_over.c: 78: con_flg_falla=0;
 22112  006096  6BCF               	clrf	207,b
 22113                           ;npwt_con_over.c: 79: gao_cnt=0;
 22114  006098  6BAB               	clrf	171,b
 22115  00609A  6BAC               	clrf	172,b
 22116                           ; BSR set to: 0
 22117  00609C                     i2l3461:
 22118                           ; BSR set to: 0
 22119                           ;npwt_con_over.c: 80: }
 22120                           ;npwt_con_over.c: 81: }
 22121                           ;npwt_con_over.c: 83: record_ds_turn=0;
 22122  00609C  6BD7               	clrf	215,b
 22123                           ;npwt_con_over.c: 84: flager_a &=~0x10;
 22124  00609E  9992               	bcf	146,4,b	;volatile
 22125                           ; BSR set to: 0
 22126                           ; BSR set to: 0
 22127                           ; BSR set to: 0
 22128                           ;npwt_con_over.c: 86: }
 22129                           ;npwt_con_over.c: 87: }
 22130                           ; BSR set to: 0
 22131  0060A0  0012               	return	
 22132  0060A2                     __end_of_CONTR_fallaNew:
 22133                           	opt stack 0
 22134                           
 22135                           	psect	text125
 22136                           ; =============== function _CONTR_fallaNew ends 
      +                          ============
 22137                           ; *************** function _calc_delta_i *******
      +                          **********
 22138                           ; Defined at:
 22139                           ;		line 117 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\npwt_con_over.c"
 22140                           ; Parameters:
 22141                           ;		counts1        size:   2offs:   0	type: unsig
      +                          ned short 
 22142                           ;		counts2        size:   2offs:   2	type: unsig
      +                          ned short 
 22143                           ; Auto variables:
 22144                           ;		rst         	       	type: unsigned short 
 22145                           ; Return value:
 22146                           ;		type: unsigned short 
 22147                           ;		size: 2
 22148                           ; Registers used:
 22149                           ;		wreg, status,2, status,0
 22150                           ; Tracked objects:
 22151                           ;		On entry : F/0
 22152                           ;		On exit  : F/0
 22153                           ;		Unchanged: FFFFFFFF/0
 22154                           ; Data sizes:
 22155                           ;		Autos:    2
 22156                           ;		Params:   4
 22157                           ;		Temp:     0
 22158                           ;		Total:    6
 22159                           ; This function calls:
 22160                           ;		Nothing
 22161                           ; This function is called by:
 22162                           ;		_STAT_conNewa
 22163                           ; This function uses a non-reentrant model
 22164                           ; 
 22165  000000                     
 22166                           ;npwt_con_over.c: 116: static unsigned short cal
      +                          c_delta_i(unsigned short counts1,unsigned short 
      +                          counts2 )
 22167                           ;npwt_con_over.c: 117: {
 22168  006B8E                     _calc_delta_i:
 22169                           	opt stack 27
 22170                           ; BSR set to: 0
 22171                           ;npwt_con_over.c: 118: unsigned short rst = 0;
 22172  006B8E  6A51               	clrf	??_calc_delta_i,c
 22173  006B90  6A52               	clrf	??_calc_delta_i+1,c
 22174                           ;npwt_con_over.c: 119: if ( counts1 >= counts2 )
 22175  006B92  504F               	movf	?_calc_delta_i+2,w,c
 22176  006B94  5C4D               	subwf	?_calc_delta_i,w,c
 22177  006B96  5050               	movf	?_calc_delta_i+3,w,c
 22178  006B98  584E               	subwfb	?_calc_delta_i+1,w,c
 22179  006B9A  E306               	bnc	i2l3469
 22180                           ;npwt_con_over.c: 120: {rst = (counts1 - counts2
      +                          );}
 22181  006B9C  504F               	movf	?_calc_delta_i+2,w,c
 22182  006B9E  5C4D               	subwf	?_calc_delta_i,w,c
 22183  006BA0  6E51               	movwf	??_calc_delta_i,c
 22184  006BA2  5050               	movf	?_calc_delta_i+3,w,c
 22185  006BA4  584E               	subwfb	?_calc_delta_i+1,w,c
 22186  006BA6  6E52               	movwf	??_calc_delta_i+1,c
 22187  006BA8                     i2l3469:
 22188                           ; BSR set to: 0
 22189                           ;npwt_con_over.c: 121: if (rst<5)
 22190  006BA8  0E05               	movlw	5
 22191  006BAA  5C51               	subwf	??_calc_delta_i,w,c
 22192  006BAC  0E00               	movlw	0
 22193  006BAE  5852               	subwfb	??_calc_delta_i+1,w,c
 22194  006BB0  E204               	bc	i2l3470
 22195                           ;npwt_con_over.c: 122: {rst = 5;
 22196  006BB2  0E05               	movlw	5
 22197  006BB4  6E51               	movwf	??_calc_delta_i,c
 22198  006BB6  0E00               	movlw	0
 22199  006BB8  6A52               	clrf	??_calc_delta_i+1,c
 22200  006BBA                     i2l3470:
 22201                           ; BSR set to: 0
 22202  006BBA  C051  F04D         	movff	??_calc_delta_i,?_calc_delta_i
 22203  006BBE  C052  F04E         	movff	??_calc_delta_i+1,?_calc_delta_i+1
 22204  006BC2  0012               	return	
 22205                           ;npwt_con_over.c: 125: }
 22206                           ; BSR set to: 0
 22207  006BC4                     __end_of_calc_delta_i:
 22208                           	opt stack 0
 22209                           
 22210                           	psect	text126
 22211                           ; =============== function _calc_delta_i ends ==
      +                          ==========
 22212                           ; *************** function _get_press_delta ****
      +                          *************
 22213                           ; Defined at:
 22214                           ;		line 90 in file "D:\1Software_development_doc
      +                          ument_20121015\npwt_iii_source_code\relese\vr-np
      +                          wt_s_dis_big_new13_rui_for_droye_end_tom\project
      +                          \.\..\\source\npwt_con_over.c"
 22215                           ; Parameters:
 22216                           ;		press          size:   2offs:   0	type: unsig
      +                          ned short 
 22217                           ; Auto variables:
 22218                           ;		delta       	       	type: unsigned short 
 22219                           ; Return value:
 22220                           ;		type: void 
 22221                           ;		size: 0
 22222                           ; Registers used:
 22223                           ;		wreg, status,2, status,0, cstack
 22224                           ; Tracked objects:
 22225                           ;		On entry : F/1
 22226                           ;		On exit  : E/0
 22227                           ;		Unchanged: FFFFFFF0/0
 22228                           ; Data sizes:
 22229                           ;		Autos:    2
 22230                           ;		Params:   2
 22231                           ;		Temp:     0
 22232                           ;		Total:    4
 22233                           ; This function calls:
 22234                           ;		i2___lwdiv
 22235                           ;		i2___wmul
 22236                           ; This function is called by:
 22237                           ;		_STAT_conNewa
 22238                           ; This function uses a non-reentrant model
 22239                           ; 
 22240  000000                     
