

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 23 13:43:32 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46J11
 24117                           
 24118                           ; BSR set to: 0
 24119                           ;BIOS_JLX1864G_139.c: 1007: BIOS_JLX12864_TRANS_CMD(0xb0+i);
 24120  0057DE  0EB0               	movlw	176
 24121  0057E0  25CD               	addwf	DISP_ask@i& (0+255),w,b
 24122  0057E2  6FC7               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 24123  0057E4  0E00               	movlw	0
 24124  0057E6  21CE               	addwfc	(DISP_ask@i+1)& (0+255),w,b
 24125  0057E8  6FC8               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 24126  0057EA  EC45  F030         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 24127                           
 24128                           ;BIOS_JLX1864G_139.c: 1008: BIOS_JLX12864_TRANS_CMD(0x10);
 24129  0057EE  0100               	movlb	0	; () banked
 24130  0057F0  6BC8               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 24131  0057F2  0E10               	movlw	16
 24132  0057F4  6FC7               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 24133  0057F6  EC45  F030         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 24134                           
 24135                           ;BIOS_JLX1864G_139.c: 1009: BIOS_JLX12864_TRANS_CMD(0x00);
 24136  0057FA  0E00               	movlw	0
 24137  0057FC  0100               	movlb	0	; () banked
 24138  0057FE  6BC8               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 24139  005800  6BC7               	clrf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 24140  005802  EC45  F030         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 24141                           
 24142                           ;BIOS_JLX1864G_139.c: 1010: for(j=0;j<128;j++)
 24143  005806  0100               	movlb	0	; () banked
 24144  005808  6BCB               	clrf	DISP_ask@j& (0+255),b
 24145  00580A  6BCC               	clrf	(DISP_ask@j+1)& (0+255),b
 24146  00580C                     l9801:
 24147                           
 24148                           ; BSR set to: 0
 24149                           ;BIOS_JLX1864G_139.c: 1011: {
 24150                           ;BIOS_JLX1864G_139.c: 1012: BIOS_JLX12864_TRANS_DAT(ask[l]);
 24151  00580C  0E85               	movlw	low _ask
 24152  00580E  25C9               	addwf	DISP_ask@l& (0+255),w,b
 24153  005810  6EF6               	movwf	tblptrl,c
 24154  005812  0ED8               	movlw	high _ask
 24155  005814  21CA               	addwfc	(DISP_ask@l+1)& (0+255),w,b
 24156  005816  EC62  F00A         	call	PL2	;call to abstracted procedure
 24157  00581A  EC3C  F030         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 24158                           
 24159                           ; BSR set to: 0
 24160                           ;BIOS_JLX1864G_139.c: 1013: l++;
 24161  00581E  4BC9               	infsnz	DISP_ask@l& (0+255),f,b
 24162  005820  2BCA               	incf	(DISP_ask@l+1)& (0+255),f,b
 24163                           
 24164                           ; BSR set to: 0
 24165  005822  4BCB               	infsnz	DISP_ask@j& (0+255),f,b
 24166  005824  2BCC               	incf	(DISP_ask@j+1)& (0+255),f,b
 24167                           
 24168                           ; BSR set to: 0
 24169  005826  0E80               	movlw	128
 24170  005828  5DCB               	subwf	DISP_ask@j& (0+255),w,b
 24171  00582A  0E00               	movlw	0
 24172  00582C  59CC               	subwfb	(DISP_ask@j+1)& (0+255),w,b
 24173  00582E  E3EE               	bnc	l9801
 24174                           
 24175                           ; BSR set to: 0
 24176  005830  4BCD               	infsnz	DISP_ask@i& (0+255),f,b
 24177  005832  2BCE               	incf	(DISP_ask@i+1)& (0+255),f,b
 24178                           
 24179                           ; BSR set to: 0
 24180  005834  0E08               	movlw	8
 24181  005836  5DCD               	subwf	DISP_ask@i& (0+255),w,b
 24182  005838  0E00               	movlw	0
 24183  00583A  59CE               	subwfb	(DISP_ask@i+1)& (0+255),w,b
 24184  00583C  B0D8               	btfsc	status,0,c
 24185  00583E  0012               	return	
 24186  005840  D7CD               	goto	l464
 24187  005842                     __end_of_DISP_ask:
 24188                           	opt stack 0
 24189                           tblptru	equ	0xFF8
 24190                           tblptrh	equ	0xFF7
 24191                           tblptrl	equ	0xFF6
 24192                           tablat	equ	0xFF5
 24193                           prodh	equ	0xFF4
 24194                           prodl	equ	0xFF3
 24195                           intcon	equ	0xFF2
 24196                           intcon2	equ	0xFF1
 24197                           postinc0	equ	0xFEE
 24198                           wreg	equ	0xFE8
 24199                           postdec1	equ	0xFE5
 24200                           fsr1l	equ	0xFE1
 24201                           postinc2	equ	0xFDE
 24202                           postdec2	equ	0xFDD
 24203                           fsr2h	equ	0xFDA
 24204                           fsr2l	equ	0xFD9
 24205                           status	equ	0xFD8
 24206                           
 24207 ;; *************** function _DISP_SetA_new *****************
 24208 ;; Defined at:
 24209 ;;		line 436 in file "D:\2016\npwt_iii_source_code\relese\vr-npwt_s_dis_big_new13_rui_for_eu _false_sin\source\npwt_dis_
      +ofile_lcd_02.c"
 24210 ;; Parameters:    Size  Location     Type
 24211 ;;		None
 24212 ;; Auto vars:     Size  Location     Type
 24213 ;;		None
 24214 ;; Return value:  Size  Location     Type
 24215 ;;		None               void
 24216 ;; Registers used:
 24217 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24218 ;; Tracked objects:
 24219 ;;		On entry : F/0
 24220 ;;		On exit  : F/0
 24221 ;;		Unchanged: 0/0
 24222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24227 ;;Total ram usage:        0 bytes
 24228 ;; Hardware stack levels used:    1
 24229 ;; Hardware stack levels required when called:    9
 24230 ;; This function calls:
 24231 ;;		_DISP_8X16ascii
 24232 ;;		_DISP_ChaBasic2
 24233 ;;		_DISP_Dig14_16
 24234 ;;		_DISP_Dig15_32
 24235 ;;		_DISP_Fu
 24236 ;;		_DISP_key2015
 24237 ;;		_DISP_mod_set2015
 24238 ;;		_DISP_pset
 24239 ;;		_DISP_select
 24240 ;;		_DISP_select0
 24241 ;; This function is called by:
 24242 ;;		_DISP_MainA
 24243 ;; This function uses a non-reentrant model
 24244 ;;
 24245                           
 24246                           	psect	text34
 24247  00083C                     __ptext34:
 24248                           	opt stack 0
 24249  00083C                     _DISP_SetA_new:
 24250                           	opt stack 20
 24251                           
 24252                           ; BSR set to: 0
 24253                           ;npwt_dis_ofile_lcd_02.c: 438: if (mod_seta_cnt == 0)
 24254                           
 24255                           ; BSR set to: 0
 24256                           ;incstack = 0
 24257  00083C  67C0               	tstfsz	_mod_seta_cnt& (0+255),b
 24258  00083E  D04F               	goto	l10247
 24259                           
 24260                           ; BSR set to: 0
 24261                           ;npwt_dis_ofile_lcd_02.c: 439: {
 24262                           ;npwt_dis_ofile_lcd_02.c: 440: if (flg2015==0)
 24263  000840  67AF               	tstfsz	_flg2015& (0+255),b
 24264  000842  D032               	goto	l10235
 24265                           
 24266                           ; BSR set to: 0
 24267                           ;npwt_dis_ofile_lcd_02.c: 441: {
 24268                           ;npwt_dis_ofile_lcd_02.c: 442: flg2015=1;
 24269  000844  0E01               	movlw	1
 24270  000846  6FAF               	movwf	_flg2015& (0+255),b
 24271                           
 24272                           ;npwt_dis_ofile_lcd_02.c: 443: if (language)
 24273  000848  51B9               	movf	_language& (0+255),w,b
 24274  00084A  E003               	bz	l10233
 24275                           
 24276                           ; BSR set to: 0
 24277                           ;npwt_dis_ofile_lcd_02.c: 444: {
 24278                           ;npwt_dis_ofile_lcd_02.c: 445: DISP_mod_set2015();
 24279  00084C  EC0D  F02B         	call	_DISP_mod_set2015	;wreg free
 24280                           
 24281                           ;npwt_dis_ofile_lcd_02.c: 446: }
 24282  000850  D02B               	goto	l10235
 24283  000852                     l10233:
 24284                           
 24285                           ; BSR set to: 0
 24286                           ;npwt_dis_ofile_lcd_02.c: 447: else
 24287                           ;npwt_dis_ofile_lcd_02.c: 448: {
 24288                           ;npwt_dis_ofile_lcd_02.c: 449: DISP_key2015(0,70);
 24289  000852  0E46               	movlw	70
 24290  000854  6FC9               	movwf	DISP_key2015@starty& (0+255),b
 24291  000856  0E00               	movlw	0
 24292  000858  ECED  F019         	call	_DISP_key2015
 24293                           
 24294                           ;npwt_dis_ofile_lcd_02.c: 450: DISP_8X16ascii((char *)"Mode",0,5);
 24295  00085C  0EFF               	movlw	high STR_7
 24296  00085E  6FD9               	movwf	(DISP_8X16ascii@s+1)& (0+255),b
 24297  000860  0EEE               	movlw	low STR_7
 24298  000862  6FD8               	movwf	DISP_8X16ascii@s& (0+255),b
 24299  000864  6BDA               	clrf	DISP_8X16ascii@x& (0+255),b
 24300  000866  0E05               	movlw	5
 24301  000868  6FDB               	movwf	DISP_8X16ascii@y& (0+255),b
 24302  00086A  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24303                           
 24304                           ;npwt_dis_ofile_lcd_02.c: 451: DISP_8X16ascii((char *)"Switch",0,80);
 24305  00086E  0EFF               	movlw	high STR_8
 24306  000870  6FD9               	movwf	(DISP_8X16ascii@s+1)& (0+255),b
 24307  000872  0EE7               	movlw	low STR_8
 24308  000874  6FD8               	movwf	DISP_8X16ascii@s& (0+255),b
 24309  000876  6BDA               	clrf	DISP_8X16ascii@x& (0+255),b
 24310  000878  0E50               	movlw	80
 24311  00087A  6FDB               	movwf	DISP_8X16ascii@y& (0+255),b
 24312  00087C  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24313                           
 24314                           ;npwt_dis_ofile_lcd_02.c: 452: DISP_8X16ascii((char *)"Continuous",2,8);
 24315  000880  0EFF               	movlw	high STR_9
 24316  000882  6FD9               	movwf	(DISP_8X16ascii@s+1)& (0+255),b
 24317  000884  0EA4               	movlw	low STR_9
 24318  000886  6FD8               	movwf	DISP_8X16ascii@s& (0+255),b
 24319  000888  0E02               	movlw	2
 24320  00088A  6FDA               	movwf	DISP_8X16ascii@x& (0+255),b
 24321  00088C  0E08               	movlw	8
 24322  00088E  6FDB               	movwf	DISP_8X16ascii@y& (0+255),b
 24323  000890  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24324                           
 24325                           ;npwt_dis_ofile_lcd_02.c: 453: DISP_8X16ascii((char *)"Intermittent",4,5);
 24326  000894  0EFF               	movlw	high STR_10
 24327  000896  6FD9               	movwf	(DISP_8X16ascii@s+1)& (0+255),b
 24328  000898  0E66               	movlw	low STR_10
 24329  00089A  6FD8               	movwf	DISP_8X16ascii@s& (0+255),b
 24330  00089C  0E04               	movlw	4
 24331  00089E  6FDA               	movwf	DISP_8X16ascii@x& (0+255),b
 24332  0008A0  0E05               	movlw	5
 24333  0008A2  6FDB               	movwf	DISP_8X16ascii@y& (0+255),b
 24334  0008A4  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24335  0008A8                     l10235:
 24336                           
 24337                           ; BSR set to: 0
 24338                           ;npwt_dis_ofile_lcd_02.c: 455: }
 24339                           ;npwt_dis_ofile_lcd_02.c: 457: }
 24340                           ;npwt_dis_ofile_lcd_02.c: 459: if (mod_seta_wok == 2)
 24341  0008A8  51C1               	movf	_mod_seta_wok& (0+255),w,b
 24342  0008AA  0A02               	xorlw	2
 24343  0008AC  E10A               	bnz	l10241
 24344                           
 24345                           ; BSR set to: 0
 24346                           ;npwt_dis_ofile_lcd_02.c: 460: {
 24347                           ;npwt_dis_ofile_lcd_02.c: 463: DISP_select(2,116);
 24348  0008AE  0E74               	movlw	116
 24349  0008B0  6FC9               	movwf	DISP_select@starty& (0+255),b
 24350  0008B2  0E02               	movlw	2
 24351  0008B4  ECF1  F01F         	call	_DISP_select
 24352                           
 24353                           ; BSR set to: 0
 24354                           ;npwt_dis_ofile_lcd_02.c: 464: DISP_select0(4,116);
 24355  0008B8  0E74               	movlw	116
 24356  0008BA  6FC9               	movwf	DISP_select0@starty& (0+255),b
 24357  0008BC  0E04               	movlw	4
 24358  0008BE  EF2B  F024         	goto	_DISP_select0
 24359  0008C2                     l10241:
 24360                           
 24361                           ; BSR set to: 0
 24362                           ;npwt_dis_ofile_lcd_02.c: 469: else if (mod_seta_wok == 3)
 24363  0008C2  51C1               	movf	_mod_seta_wok& (0+255),w,b
 24364  0008C4  0A03               	xorlw	3
 24365  0008C6  A4D8               	btfss	status,2,c
 24366  0008C8  0012               	return	
 24367                           
 24368                           ; BSR set to: 0
 24369                           ;npwt_dis_ofile_lcd_02.c: 470: {
 24370                           ;npwt_dis_ofile_lcd_02.c: 472: DISP_select(4,116);
 24371  0008CA  0E74               	movlw	116
 24372  0008CC  6FC9               	movwf	DISP_select@starty& (0+255),b
 24373  0008CE  0E04               	movlw	4
 24374  0008D0  ECF1  F01F         	call	_DISP_select
 24375                           
 24376                           ; BSR set to: 0
 24377                           ;npwt_dis_ofile_lcd_02.c: 473: DISP_select0(2,116);
 24378  0008D4  0E74               	movlw	116
 24379  0008D6  6FC9               	movwf	DISP_select0@starty& (0+255),b
 24380  0008D8  0E02               	movlw	2
 24381  0008DA  EF2B  F024         	goto	_DISP_select0
 24382  0008DE                     l10247:
 24383                           
 24384                           ; BSR set to: 0
 24385                           ;npwt_dis_ofile_lcd_02.c: 477: else if (mod_seta_cnt==1)
 24386  0008DE  05C0               	decf	_mod_seta_cnt& (0+255),w,b
 24387  0008E0  E177               	bnz	l10295
 24388                           
 24389                           ; BSR set to: 0
 24390                           ;npwt_dis_ofile_lcd_02.c: 478: {
 24391                           ;npwt_dis_ofile_lcd_02.c: 479: flg2015=0; val_val = mod_seta_preh;
 24392  0008E2  6BAF               	clrf	_flg2015& (0+255),b
 24393  0008E4  C049  F098         	movff	_mod_seta_preh,_val_val
 24394  0008E8  C04A  F099         	movff	_mod_seta_preh+1,_val_val+1
 24395                           
 24396                           ; BSR set to: 0
 24397                           ;npwt_dis_ofile_lcd_02.c: 480: if (mod_seta_wok == 2)
 24398  0008EC  51C1               	movf	_mod_seta_wok& (0+255),w,b
 24399  0008EE  0A02               	xorlw	2
 24400  0008F0  E116               	bnz	l10263
 24401                           
 24402                           ; BSR set to: 0
 24403                           ;npwt_dis_ofile_lcd_02.c: 482: {
 24404                           ;npwt_dis_ofile_lcd_02.c: 483: DISP_Fu(3,32);
 24405  0008F2  0E20               	movlw	32
 24406  0008F4  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24407  0008F6  0E03               	movlw	3
 24408  0008F8  EC23  F02D         	call	_DISP_Fu
 24409                           
 24410                           ; BSR set to: 0
 24411                           ;npwt_dis_ofile_lcd_02.c: 484: DISP_Dig15_32(4, 48);
 24412  0008FC  0E30               	movlw	48
 24413  0008FE  6FE7               	movwf	DISP_Dig15_32@starty& (0+255),b
 24414  000900  0E04               	movlw	4
 24415  000902  EC81  F014         	call	_DISP_Dig15_32
 24416                           
 24417                           ; BSR set to: 0
 24418                           ;npwt_dis_ofile_lcd_02.c: 485: if (language)
 24419  000906  51B9               	movf	_language& (0+255),w,b
 24420  000908  E006               	bz	l10261
 24421                           
 24422                           ; BSR set to: 0
 24423                           ;npwt_dis_ofile_lcd_02.c: 486: {
 24424                           ;npwt_dis_ofile_lcd_02.c: 487: DISP_pset(1,77);
 24425  00090A  0E4D               	movlw	77
 24426  00090C  6FC9               	movwf	DISP_pset@starty& (0+255),b
 24427  00090E  0E01               	movlw	1
 24428  000910  EC5E  F020         	call	_DISP_pset
 24429                           
 24430                           ;npwt_dis_ofile_lcd_02.c: 489: }
 24431  000914  D04B               	goto	l10285
 24432  000916                     l10261:
 24433                           
 24434                           ; BSR set to: 0
 24435                           ;npwt_dis_ofile_lcd_02.c: 490: else
 24436                           ;npwt_dis_ofile_lcd_02.c: 491: {
 24437                           ;npwt_dis_ofile_lcd_02.c: 493: DISP_8X16ascii((char *)"Pressure",0,36);
 24438  000916  D9B9               	call	PL32	;call to abstracted procedure
 24439  000918  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24440  00091C  D047               	goto	l10285
 24441  00091E                     l10263:
 24442                           
 24443                           ; BSR set to: 0
 24444                           ;npwt_dis_ofile_lcd_02.c: 497: else
 24445                           ;npwt_dis_ofile_lcd_02.c: 498: {
 24446                           ;npwt_dis_ofile_lcd_02.c: 499: if (language)
 24447  00091E  51B9               	movf	_language& (0+255),w,b
 24448  000920  E00B               	bz	l10267
 24449                           
 24450                           ; BSR set to: 0
 24451                           ;npwt_dis_ofile_lcd_02.c: 500: {
 24452                           ;npwt_dis_ofile_lcd_02.c: 501: DISP_Fu(2,55);
 24453  000922  0E37               	movlw	55
 24454  000924  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24455  000926  0E02               	movlw	2
 24456  000928  EC23  F02D         	call	_DISP_Fu
 24457                           
 24458                           ;npwt_dis_ofile_lcd_02.c: 502: DISP_Fu(4,55);
 24459  00092C  0E37               	movlw	55
 24460  00092E  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24461  000930  0E04               	movlw	4
 24462  000932  EC23  F02D         	call	_DISP_Fu
 24463                           
 24464                           ;npwt_dis_ofile_lcd_02.c: 505: }
 24465  000936  D009               	goto	l10269
 24466  000938                     l10267:
 24467                           
 24468                           ; BSR set to: 0
 24469                           ;npwt_dis_ofile_lcd_02.c: 506: else
 24470                           ;npwt_dis_ofile_lcd_02.c: 507: {
 24471                           ;npwt_dis_ofile_lcd_02.c: 508: DISP_8X16ascii((char *)"Pressure",0,36);
 24472  000938  D9A8               	call	PL32	;call to abstracted procedure
 24473  00093A  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24474                           
 24475                           ;npwt_dis_ofile_lcd_02.c: 509: DISP_8X16ascii((char *)"HP Set :",2,6);
 24476  00093E  D9D2               	call	PL162	;call to abstracted procedure
 24477  000940  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24478                           
 24479                           ;npwt_dis_ofile_lcd_02.c: 510: DISP_8X16ascii((char *)"LP Set :",4,6);
 24480  000944  D9B4               	call	PL154	;call to abstracted procedure
 24481  000946  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24482  00094A                     l10269:
 24483                           
 24484                           ; BSR set to: 0
 24485                           ;npwt_dis_ofile_lcd_02.c: 511: }
 24486                           ;npwt_dis_ofile_lcd_02.c: 514: disp_set_flg=1;
 24487  00094A  0E01               	movlw	1
 24488  00094C  6FAB               	movwf	_disp_set_flg& (0+255),b
 24489                           
 24490                           ; BSR set to: 0
 24491                           ;npwt_dis_ofile_lcd_02.c: 515: DISP_Dig14_16(2, 65,mod_seta_preh);
 24492  00094E  0E41               	movlw	65
 24493  000950  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24494  000952  C049  F0D8         	movff	_mod_seta_preh,DISP_Dig14_16@disp_val
 24495  000956  C04A  F0D9         	movff	_mod_seta_preh+1,DISP_Dig14_16@disp_val+1
 24496  00095A  0E02               	movlw	2
 24497  00095C  EC9C  F017         	call	_DISP_Dig14_16
 24498                           
 24499                           ; BSR set to: 0
 24500                           ;npwt_dis_ofile_lcd_02.c: 516: disp_set_flg=0;
 24501  000960  6BAB               	clrf	_disp_set_flg& (0+255),b
 24502                           
 24503                           ; BSR set to: 0
 24504                           ;npwt_dis_ofile_lcd_02.c: 517: DISP_Dig14_16(4, 65,mod_seta_prel);
 24505  000962  0E41               	movlw	65
 24506  000964  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24507  000966  C08C  F0D8         	movff	_mod_seta_prel,DISP_Dig14_16@disp_val
 24508  00096A  C08D  F0D9         	movff	_mod_seta_prel+1,DISP_Dig14_16@disp_val+1
 24509  00096E  0E04               	movlw	4
 24510  000970  EC9C  F017         	call	_DISP_Dig14_16
 24511                           
 24512                           ; BSR set to: 0
 24513                           ;npwt_dis_ofile_lcd_02.c: 518: DISP_ChaBasic2('m',2,90);
 24514  000974  0E02               	movlw	2
 24515  000976  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24516  000978  0E5A               	movlw	90
 24517  00097A  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24518  00097C  0E6D               	movlw	109
 24519  00097E  EC93  F009         	call	_DISP_ChaBasic2
 24520                           
 24521                           ; BSR set to: 0
 24522                           ;npwt_dis_ofile_lcd_02.c: 519: DISP_ChaBasic2('m',2,97);
 24523  000982  0E02               	movlw	2
 24524  000984  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24525  000986  0E61               	movlw	97
 24526  000988  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24527  00098A  0E6D               	movlw	109
 24528  00098C  EC93  F009         	call	_DISP_ChaBasic2
 24529                           
 24530                           ; BSR set to: 0
 24531                           ;npwt_dis_ofile_lcd_02.c: 520: DISP_ChaBasic2('H',2,104);
 24532  000990  0E02               	movlw	2
 24533  000992  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24534  000994  0E68               	movlw	104
 24535  000996  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24536  000998  0E48               	movlw	72
 24537  00099A  EC93  F009         	call	_DISP_ChaBasic2
 24538                           
 24539                           ; BSR set to: 0
 24540                           ;npwt_dis_ofile_lcd_02.c: 521: DISP_ChaBasic2('g',2,111);
 24541  00099E  0E02               	movlw	2
 24542  0009A0  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24543  0009A2  0E6F               	movlw	111
 24544  0009A4  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24545  0009A6  0E67               	movlw	103
 24546  0009A8  EC93  F009         	call	_DISP_ChaBasic2
 24547  0009AC                     l10285:
 24548                           
 24549                           ; BSR set to: 0
 24550                           ;npwt_dis_ofile_lcd_02.c: 522: }
 24551                           ;npwt_dis_ofile_lcd_02.c: 523: disp_set_flg=0;
 24552                           
 24553                           ; BSR set to: 0
 24554                           ;npwt_dis_ofile_lcd_02.c: 524: DISP_ChaBasic2('m',4,90);
 24555  0009AC  D9AC               	call	PL246	;call to abstracted procedure
 24556  0009AE  EC93  F009         	call	_DISP_ChaBasic2
 24557                           
 24558                           ; BSR set to: 0
 24559                           ;npwt_dis_ofile_lcd_02.c: 525: DISP_ChaBasic2('m',4,97);
 24560  0009B2  0E04               	movlw	4
 24561  0009B4  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24562  0009B6  0E61               	movlw	97
 24563  0009B8  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24564  0009BA  0E6D               	movlw	109
 24565  0009BC  EC93  F009         	call	_DISP_ChaBasic2
 24566                           
 24567                           ; BSR set to: 0
 24568                           ;npwt_dis_ofile_lcd_02.c: 526: DISP_ChaBasic2('H',4,104);
 24569  0009C0  0E04               	movlw	4
 24570  0009C2  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24571  0009C4  0E68               	movlw	104
 24572  0009C6  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24573  0009C8  0E48               	movlw	72
 24574  0009CA  EC93  F009         	call	_DISP_ChaBasic2
 24575  0009CE  D079               	goto	L22
 24576  0009D0                     l10295:
 24577                           
 24578                           ; BSR set to: 0
 24579                           ;npwt_dis_ofile_lcd_02.c: 530: else if (mod_seta_cnt==2)
 24580  0009D0  51C0               	movf	_mod_seta_cnt& (0+255),w,b
 24581  0009D2  0A02               	xorlw	2
 24582  0009D4  E17D               	bnz	l10343
 24583                           
 24584                           ; BSR set to: 0
 24585                           ;npwt_dis_ofile_lcd_02.c: 531: {
 24586                           ;npwt_dis_ofile_lcd_02.c: 532: flg2015=0; val_val = mod_seta_preh;
 24587  0009D6  6BAF               	clrf	_flg2015& (0+255),b
 24588  0009D8  C049  F098         	movff	_mod_seta_preh,_val_val
 24589  0009DC  C04A  F099         	movff	_mod_seta_preh+1,_val_val+1
 24590                           
 24591                           ; BSR set to: 0
 24592                           ;npwt_dis_ofile_lcd_02.c: 533: if (mod_seta_wok == 2)
 24593  0009E0  51C1               	movf	_mod_seta_wok& (0+255),w,b
 24594  0009E2  0A02               	xorlw	2
 24595  0009E4  E116               	bnz	l10311
 24596                           
 24597                           ; BSR set to: 0
 24598                           ;npwt_dis_ofile_lcd_02.c: 535: {
 24599                           ;npwt_dis_ofile_lcd_02.c: 536: DISP_Fu(3,32);
 24600  0009E6  0E20               	movlw	32
 24601  0009E8  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24602  0009EA  0E03               	movlw	3
 24603  0009EC  EC23  F02D         	call	_DISP_Fu
 24604                           
 24605                           ; BSR set to: 0
 24606                           ;npwt_dis_ofile_lcd_02.c: 537: DISP_Dig15_32(4, 48);
 24607  0009F0  0E30               	movlw	48
 24608  0009F2  6FE7               	movwf	DISP_Dig15_32@starty& (0+255),b
 24609  0009F4  0E04               	movlw	4
 24610  0009F6  EC81  F014         	call	_DISP_Dig15_32
 24611                           
 24612                           ; BSR set to: 0
 24613                           ;npwt_dis_ofile_lcd_02.c: 538: if (language)
 24614  0009FA  51B9               	movf	_language& (0+255),w,b
 24615  0009FC  E006               	bz	l10309
 24616                           
 24617                           ; BSR set to: 0
 24618                           ;npwt_dis_ofile_lcd_02.c: 539: {
 24619                           ;npwt_dis_ofile_lcd_02.c: 540: DISP_pset(1,77);
 24620  0009FE  0E4D               	movlw	77
 24621  000A00  6FC9               	movwf	DISP_pset@starty& (0+255),b
 24622  000A02  0E01               	movlw	1
 24623  000A04  EC5E  F020         	call	_DISP_pset
 24624                           
 24625                           ;npwt_dis_ofile_lcd_02.c: 542: }
 24626  000A08  D04B               	goto	l10333
 24627  000A0A                     l10309:
 24628                           
 24629                           ; BSR set to: 0
 24630                           ;npwt_dis_ofile_lcd_02.c: 543: else
 24631                           ;npwt_dis_ofile_lcd_02.c: 544: {
 24632                           ;npwt_dis_ofile_lcd_02.c: 546: DISP_8X16ascii((char *)"Pressure",0,36);
 24633  000A0A  D93F               	call	PL32	;call to abstracted procedure
 24634  000A0C  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24635  000A10  D047               	goto	l10333
 24636  000A12                     l10311:
 24637                           
 24638                           ; BSR set to: 0
 24639                           ;npwt_dis_ofile_lcd_02.c: 550: else
 24640                           ;npwt_dis_ofile_lcd_02.c: 551: {
 24641                           ;npwt_dis_ofile_lcd_02.c: 552: if (language)
 24642  000A12  51B9               	movf	_language& (0+255),w,b
 24643  000A14  E00B               	bz	l10315
 24644                           
 24645                           ; BSR set to: 0
 24646                           ;npwt_dis_ofile_lcd_02.c: 553: {
 24647                           ;npwt_dis_ofile_lcd_02.c: 554: DISP_Fu(2,55);
 24648  000A16  0E37               	movlw	55
 24649  000A18  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24650  000A1A  0E02               	movlw	2
 24651  000A1C  EC23  F02D         	call	_DISP_Fu
 24652                           
 24653                           ;npwt_dis_ofile_lcd_02.c: 555: DISP_Fu(4,55);
 24654  000A20  0E37               	movlw	55
 24655  000A22  6FC9               	movwf	DISP_Fu@starty& (0+255),b
 24656  000A24  0E04               	movlw	4
 24657  000A26  EC23  F02D         	call	_DISP_Fu
 24658                           
 24659                           ;npwt_dis_ofile_lcd_02.c: 558: }
 24660  000A2A  D009               	goto	l10317
 24661  000A2C                     l10315:
 24662                           
